,title,degrees,funds,date,location
423,Hayek Fund for Scholars - Institute for Humane Studies at George Mason University,Phd,Partially Funded,Always Active,south-africa
424,Erasmus Exchange Programme,Fully Funded,,Always Active,south-africa
425,YFU (Youth for Undestanding) - Youth Exchange,Not Funded,,Always Active,south-africa
426,Be an exchange student for 1-2 semesters,Not Funded,,Always Active,south-africa
427,Horizon 2020,Phd,Fully Funded,Always Active,south-africa
428,Amelia Earhart Fellowship,Phd,Fully Funded,Always Active,south-africa
429,The Leakey Foundation’s Research Grants to doctoral students,Phd,Fully Funded,Always Active,south-africa
430,Axol Science Scholarship for Graduate or Undergraduate Degree Programs,"Bachelor, Master, Phd",Fully Funded,Always Active,south-africa
431,ArtUniverse Scholarships,"Bachelor, Master, Phd",Partially Funded,Always Active,south-africa
432,DRD Scholarships for Sub-Saharan Africans,,,,south-africa
433,The Boehringer Ingelheim Fonds - Travel grants for junior researchers,Phd,Fully Funded,Always Active,nigeria
434,"Paul Sumerall Memorial Scholarships, Merchants Bank of California",Master,Partially Funded,Always Active,nigeria
435,Hayek Fund for Scholars - Institute for Humane Studies at George Mason University,Phd,Partially Funded,Always Active,nigeria
436,Erasmus Exchange Programme,Fully Funded,,Always Active,nigeria
437,YFU (Youth for Undestanding) - Youth Exchange,Not Funded,,Always Active,nigeria
438,Be an exchange student for 1-2 semesters,Not Funded,,Always Active,nigeria
439,Horizon 2020,Phd,Fully Funded,Always Active,nigeria
440,Amelia Earhart Fellowship,Phd,Fully Funded,Always Active,nigeria
441,The Leakey Foundation’s Research Grants to doctoral students,Phd,Fully Funded,Always Active,nigeria
442,Axol Science Scholarship for Graduate or Undergraduate Degree Programs,"Bachelor, Master, Phd",Fully Funded,Always Active,nigeria
443,ArtUniverse Scholarships,"Bachelor, Master, Phd",Partially Funded,Always Active,nigeria
444,The Boehringer Ingelheim Fonds awards PhD fellowships,Phd,Fully Funded,Always Active,pakistan
445,The Boehringer Ingelheim Fonds - Travel grants for junior researchers,Phd,Fully Funded,Always Active,pakistan
446,"Paul Sumerall Memorial Scholarships, Merchants Bank of California",Master,Partially Funded,Always Active,pakistan
447,Hayek Fund for Scholars - Institute for Humane Studies at George Mason University,Phd,Partially Funded,Always Active,pakistan
448,Erasmus Exchange Programme,Fully Funded,,Always Active,pakistan
449,YFU (Youth for Undestanding) - Youth Exchange,Not Funded,,Always Active,pakistan
450,Be an exchange student for 1-2 semesters,Not Funded,,Always Active,pakistan
451,Horizon 2020,Phd,Fully Funded,Always Active,pakistan
452,Amelia Earhart Fellowship,Phd,Fully Funded,Always Active,pakistan
453,The Leakey Foundation’s Research Grants to doctoral students,Phd,Fully Funded,Always Active,pakistan
454,Axol Science Scholarship for Graduate or Undergraduate Degree Programs,"Bachelor, Master, Phd",Fully Funded,Always Active,pakistan
455,ArtUniverse Scholarships,"Bachelor, Master, Phd",Partially Funded,Always Active,pakistan
456,The Boehringer Ingelheim Fonds awards PhD fellowships,Phd,Fully Funded,Always Active,india
457,The Boehringer Ingelheim Fonds - Travel grants for junior researchers,Phd,Fully Funded,Always Active,india
458,"Paul Sumerall Memorial Scholarships, Merchants Bank of California",Master,Partially Funded,Always Active,india
459,Hayek Fund for Scholars - Institute for Humane Studies at George Mason University,Phd,Partially Funded,Always Active,india
460,Erasmus Exchange Programme,Fully Funded,,Always Active,india
461,YFU (Youth for Undestanding) - Youth Exchange,Not Funded,,Always Active,india
462,Be an exchange student for 1-2 semesters,Not Funded,,Always Active,india
463,Horizon 2020,Phd,Fully Funded,Always Active,india
464,Amelia Earhart Fellowship,Phd,Fully Funded,Always Active,india
465,The Leakey Foundation’s Research Grants to doctoral students,Phd,Fully Funded,Always Active,india
466,Axol Science Scholarship for Graduate or Undergraduate Degree Programs,"Bachelor, Master, Phd",Fully Funded,Always Active,india
467,The Indian Technical and Economic Cooperation (ITEC) Programme,Phd,Fully Funded,Always Active,india
468,ArtUniverse Scholarships,"Bachelor, Master, Phd",Partially Funded,Always Active,india
469,Wichita International Student Hardship Fund in the United States,Bachelor,"Up to $1,000",,united-states
470,merit awards for International Students at Columbia College,Bachelor,"Up to $12,000 p.a.",,united-states
471,Global Contest Scholarships for International Students 2022,"Master, Bachelor, Course",Up to $2000 awards,31 December 2022,united-states
472,Meistersinger music awards for International Students at Wartburg College,Bachelor,"Up to $5,000 p.a.",,united-states
473,Musicians Institute Musicianship international awards in USA,Bachelor,"$1,000",,united-states
474,Merit-Based Scholarships for International Students at St. Francis College,Bachelor,"Up to $7,500",,united-states
475,College of Lake County International Student Scholarships in USA,Bachelor,"$1,000",,united-states
476,Catherine T. McNamee International Student Scholarships in USA,Bachelor,"Up to $30,000 p.a.",,united-states
477,KDS International Scholarship Competition 2021-22,"Master, Bachelor, Course","Up to $1,500",1 December 2022,united-states
478,Professional Development Grants for International Students at University of Twente,"Course, Master","Up to $6,500",,united-states
479,International Presidential Scholarships at Stratford University,"Bachelor, Master",25% tuition discount,,united-states
480,International Opportunity Scholarships at National Louis University,Bachelor,10% of the full-time tuition rate,,united-states
481,International Students Contest Scholarships 2021-2022,"Master, Bachelor",Up to $1500,1 October 2022,united-states
482,John Barras DDS Autism Scholarships,"Phd, Master, Bachelor, Course","$1,000",,united-states
483,Merit-Based Scholarships for International Students at Kalamazoo College,Bachelor,"$21,000-35,000 p.a.",,united-states
484,Sports Science: Fully Funded PhD at Swansea: The effect of mineral rich Algae,Phd,Full cost of UK tuition fees and an annual stipend,4 May 2022,united-kingdom
485,Physics: Fully Funded PhD Scholarship at Swansea: Photovoltaic Applications,Phd,Full cost of UK tuition fees and an annual stipend,18 May 2022,united-kingdom
486,Eon Essay Contest on The Precipice,"Master, Bachelor, Phd","15,000 USD top prize; 42,000 USD total prizes",15 June 2022,united-kingdom
487,Anonymous Hope Fund,"Master, Bachelor, Phd, Course",$3000,15 January 2026,united-kingdom
488,University of Sussex Hornsey Scholarship in UK,Master,"£10,000",1 August 2022,united-kingdom
489,David Sainsbury Full MSc Scholarships for International Students in UK,Master,"Full tuition fees + £15,609 p.a. stipend",31 July 2022,united-kingdom
490,Think Big About Education International Scholarships in UK,Master,"£5,000",13 June 2022,united-kingdom
491,Lebanon Bursaries at University of Warwick,Master,25% tuition fee discount,,united-kingdom
492,Chancellors International Business School Scholarships at University of Sussex,Bachelor,"£5,000 p.a.",1 August 2022,united-kingdom
493,Chancellors International Engineering and Informatics Scholarships,"Bachelor, Master","£5,000 p.a.",1 August 2022,united-kingdom
494,University of St Andrews EU Scholarships in UK,Master,"£8,000",28 May 2022,united-kingdom
495,Blockchain in Business and Society International Scholarships,Master,"£15,000",,united-kingdom
496,GREAT Scholarships for International Students at Falmouth University,Master,"£10,000",1 June 2022,united-kingdom
497,Intake Education Taiwan Scholarships in UK,Master,"£2,000",31 July 2022,united-kingdom
498,INTO Progressors International Scholarships at Queen’s University Belfast,"Phd, Master, Bachelor",10% of tuition fees,16 September 2022,united-kingdom
499,Fully-Funded PhD Studentship in Nanochemistry at University of Exeter,Phd,"£15,009",,canada
500,Graduate Dean’s Entrance Scholarship at University of British Columbia,Master," $5,000",,canada
501,International Scholarship Program (Firdaws Academy),Course,100%,29 December 2022,canada
502,MPOWER Global Citizen Scholarship,"Bachelor, Master, Phd","Fixed interest rates for amounts between $2,001.00 and $50,000.00",,canada
503,Marine Stewardship Council scholarship research program ,"Bachelor, Master, Phd, Course",Up to £4000,,canada
504,WCC scholarships programme (World Council of Churches),"Bachelor, Master, Phd",Fully Funded,Always Active,canada
505,IPRA Foundation Peace Research Grants Program,Phd,Fully Funded,Always Active,canada
506,Centre for Studies in Religion and Society (CSRS) Visiting Research Fellowships,Phd,Partially Funded,Always Active,canada
507,Mawista Scholarship for Students Studying Abroad with a Child,"Bachelor, Master",Fully Funded,Always Active,canada
508,ROTARY GLOBAL GRANTS,"Master, Phd",Fully Funded,Always Active,canada
509,European Molecular Biology Short-Term Fellowships,Phd,Fully Funded,Always Active,canada
510,John Dillon Fellowship - Australian Centre for International Agricultural Research (ACIAR),Phd,Fully Funded,Always Active,canada
511,Konrad von Moltke Research Grants for the young researchers,Phd,Fully Funded,Always Active,canada
512,Institute for Current World Affairs - FELLOWSHIPS,Phd,Fully Funded,Always Active,canada
513,Adobe Research Women-in-Technology Scholarship,Bachelor,Fully Funded,Always Active,canada
514,Axol Science Scholarship for Graduate or Undergraduate Degree Programs,"Bachelor, Master, Phd",Fully Funded,Always Active,europe
515,ArtUniverse Scholarships,"Bachelor, Master, Phd",Partially Funded,Always Active,europe
516,KU Full-tuition International Excellence Awards in USA,Bachelor,"Up to a full tuition waiver ($25,000+/year)",,united-states
517,International Undergraduate Commitment Scholarships at Western Illinois University,Bachelor,"Up to $8,000",,united-states
518,international awards at Anderson University,Bachelor,Variable,,united-states
519,International Student Emergency Relief Scholarships in USA,Bachelor,"Up to $1,000",,united-states
520,KDS Competition Scholarship 2021,"Master, Bachelor","Up to $1,500",1 December 2022,united-states
521,2021 Contest Scholarships for International Students,"Master, Bachelor, Course","Up to $1,500",1 June 2022,united-states
522,Graduate Studies international awards at University of Southern Maine,Master,"Up to $3,000",,united-states
523,Charger Award for International Students at University of New Haven,Bachelor,"Up to $14,000 p.a.",,united-states
524,Freshman Scholarships for International Students at Wilkes University in USA,Bachelor,"$14,000 – $21,000",,united-states
525,President’s Entrance international awards at Ryerson University in Canada,Bachelor,"$40,000",,united-states
526,John Foy & Associates Strong Arm Leukemia funding for International Students in USA,"Bachelor, Master","$1,000",,united-states
527,James B. Duke Scholarships for International Students at Furman University,"Bachelor, Master",Full tuition + stipend,,united-states
528,University of Findlay International Scholar Awards in USA,Bachelor,Variable,,united-states
529,Musicians Institute Melodic Soloing Guitar international awards in USA,"Bachelor, Master","$1,500",,united-states
530,FindDataLab Research Grant Programme in USA and EU,"Bachelor, Master, Phd, Course","Up to $1,000 towards web scraping serivces",,united-states
531,Mischon de Reya Scholarships for International Students at Queen Mary University of London,Master,Full tuition fees,3 May 2022,united-kingdom
532,CU Group Undergraduate International Scholarships in UK,Bachelor,"£5,000",30 June 2022,united-kingdom
533,International Student Support Contest 2022-2023,"Master, Bachelor, Course",Multiple awards,31 January 2023,united-kingdom
534,Department of Meteorology International PhD Scholarships in UK,Phd,"Up to £3,000",,united-kingdom
535,Postgraduate International Studentships in Marketing,Master,"£5,900",5 June 2022,united-kingdom
536,Online Islamic classes for kids,Course,40% off over all of our Islamic courses,31 December 2022,united-kingdom
537,The Annual IELTS from 6 to 9 Scholarship,"Master, Bachelor, Phd","$1,000",1 April 2023,united-kingdom
538,Scholarship for families want to learn Quran online,Course,50% off over all of our Quran courses,31 December 2022,united-kingdom
539,African Scholarships at University of Essex,Master,"£4,500",16 September 2022,united-kingdom
540,GREAT Scholarships for Mexican Students at Queen’s University Belfast,Master,"£10,000",31 July 2022,united-kingdom
541,GREAT China Scholarships for Justice and Law,Master,"£10,000",31 May 2022,united-kingdom
542,Great Scholarship for Chinese Students at University of Sussex,Master,"£10,000",15 May 2022,united-kingdom
543,Warwick WMG Bursaries for Iranian Students in UK,Master,25% of tuition fees,,united-kingdom
544,International School Undergraduate Outstanding Achievement Scholarships in UK,Bachelor,"£2,500",27 May 2022,united-kingdom
545,University of Glasgow Angela Adams Scholarship 2022,Master,"£5,000",23 May 2022,united-kingdom
546,Mount Saint Vincent University - Graduate Student Scholarships,"Master, Phd",Partially Funded,Always Active,canada
547,International Council of Ophthalmology (ICO) - Three-Month Fellowships,Phd,Fully Funded,Always Active,canada
548,The Boehringer Ingelheim Fonds awards PhD fellowships,Phd,Fully Funded,Always Active,canada
549,The Boehringer Ingelheim Fonds - Travel grants for junior researchers,Phd,Fully Funded,Always Active,canada
550,"Paul Sumerall Memorial Scholarships, Merchants Bank of California",Master,Partially Funded,Always Active,canada
551,McGill University - Entrance Law Scholarships,Bachelor,Partially Funded,Always Active,canada
552,"McGill University - Graduate Law Scholarships, funds and bursaries",Master,Partially Funded,Always Active,canada
553,University of Manitoba - Graduate Fellowship (UMGF),Master,Fully Funded,Always Active,canada
554,York University - International Entrance Scholarship,Bachelor,Partially Funded,Always Active,canada
555,Hayek Fund for Scholars - Institute for Humane Studies at George Mason University,Phd,Partially Funded,Always Active,canada
556,The Humane Studies Fellowship - Institute for Humane Studies at George Mason University,Phd,Fully Funded,Always Active,canada
557,IIASA Funded Postdoctoral Fellowships,Phd,Fully Funded,Always Active,canada
558,Erasmus Exchange Programme,Fully Funded,,Always Active,canada
559,YFU (Youth for Undestanding) - Youth Exchange,Not Funded,,Always Active,canada
560,Be an exchange student for 1-2 semesters,Not Funded,,Always Active,canada
561,International Merit Awards at Culinary Institute of America,Course,Tuition fee reduction.,,united-states
562,Google Anita Borg Memorial Scholarships for International Students at Arizona State University,Bachelor,"$10,000",,united-states
563,Quran Learning Scholarship Program,Course,Up to $300,,united-states
564,Need-Based Grants for International Students in the United States,Bachelor,"Up to $10,000 p.a.",,united-states
565,Global Leader Scholarships in the USA,Bachelor,"approx. $10,656 p.a.",,united-states
566,4WARD Graduation Scholarships for International Students,Bachelor,50% of tuition over 4 years,,united-states
567,IU International University of Applied Sciences Online Scholarships for International Students in Germany,"Master, Bachelor",Up to 85% of tuition fee,,united-states
568,International Merit Scholarship at University of Memphis,"Bachelor, Master",Varying award amount,,united-states
569,"$2,500 for Graduate School: GradCAS Breakthrough Scholarship","Master, Phd","$2,500",,united-states
570,"$2,500 for Engineering Students: EngineeringCAS Breakthrough Scholarship","Master, Phd","$2,500",,united-states
571,"$2,500 for Business School: BusinessCAS Breakthrough Scholarship","Master, Phd","$2,500",,united-states
572,Invitation to Idaho funding for International Students at University of Idaho,Bachelor,"$15,084",,united-states
573,Fully-Funded PhD Studentship in Nanochemistry at University of Exeter,Phd,"£15,009",,united-states
574,Carr Academic Scholarship,Bachelor,"$15,000",,united-states
575,Global Scholars Program to Study at Babson College,"Bachelor, Course",full scholarship,,united-states
576,University of Birmingham Bellerbys Outstanding Achievement International Scholarship in UK,Bachelor,"£2,500",27 May 2022,united-kingdom
577,GREAT Scholarships for Ghana Students at University of Warwick,Master,"£15,000",1 June 2022,united-kingdom
578,Great Scholarships for India and Singapore Students at University of Plymouth,Master,"£10,000",31 May 2022,united-kingdom
579,Latin American Taught Scholarships in UK,Master,"£5,000",31 July 2022,united-kingdom
580,Advanced Chemical Engineering Professor’s International Scholarship in UK,Master,"Up to £11,075",13 June 2022,united-kingdom
581,ULMS Indian Subcontinent Excellence Scholarships in UK,Master,50% of tuition fees,,united-kingdom
582,Sir Ray Tindle international awards at University of Creative Arts,Bachelor,"£1,000 p.a.",30 June 2022,united-kingdom
583,Great Scholarships for International Students at University of Derby,Master,"£11,000",1 June 2022,united-kingdom
584,UCA Creative Europe Scholarships in UK,"Bachelor, Phd, Master",Tuition fee reduction to UK home fees,,united-kingdom
585,UCA Nick Jack Scholarships for International Students in UK,Master,"£5,000",31 July 2022,united-kingdom
586,ULMS European Union Excellence Scholarships in UK,Master,50% of tuition fees,,united-kingdom
587,Aberystwyth University IBERS international awards in UK,Master,40% tuition fee discount,,united-kingdom
588,Contest Scholarship Programme for International Students 2022,"Master, Bachelor, Course","Up to $1,500",1 June 2022,united-kingdom
589,EU Grant Award at the University of Gloucestershire,"Phd, Master, Bachelor","£3,000",,united-kingdom
590,Robert Lethbridge international awards in Modern Language,Master,"£1,250",31 May 2022,united-kingdom
591,Horizon 2020,Phd,Fully Funded,Always Active,canada
592,PhD Position in Fiber Devices for International Students,Phd,Fully Funded,Always Active,canada
593,Amelia Earhart Fellowship,Phd,Fully Funded,Always Active,canada
594,The Leakey Foundation’s Research Grants to doctoral students,Phd,Fully Funded,Always Active,canada
595,Axol Science Scholarship for Graduate or Undergraduate Degree Programs,"Bachelor, Master, Phd",Fully Funded,Always Active,canada
596,ArtUniverse Scholarships,"Bachelor, Master, Phd",Partially Funded,Always Active,canada
597,Carleton University Entrance Scholarships for International Students,Bachelor,Partially Funded,Always Active,canada
598,International Student Scholarships - Western University (UWO),Bachelor,Partially Funded,Always Active,canada
599,National Buckeye Scholarship,Bachelor,"$54,000",,united-states
600,Spirit of Giving Scholarship,"Bachelor, Course"," $3,000",,united-states
601,Global Spartan Leadership Program for International Students at Michigan State University,Bachelor,$8000 ,,united-states
602,International Scholarship Program (Firdaws Academy),Course,100%,29 December 2022,united-states
603,MIT THINK Scholarship Program,Course,"$7,000 worth of prizes",,united-states
604,University of Maine Intensive English Institute Discovery Scholarship in the USA,Bachelor,"US $2,000",,united-states
605,President’s Postdoctoral Fellowship Program at University of California in USA,Phd,"$50,760",,united-states
606,Family Empowerment program,Bachelor,The scholarship amount is the lesser of the school’s tuition and fees or the calculated scholarship amount ,,united-states
607,Rentkidz Annual Scholarship,"Bachelor, Course",$750,,united-states
608,MPOWER Global Citizen Scholarship,"Bachelor, Master, Phd","Fixed interest rates for amounts between $2,001.00 and $50,000.00",,united-states
609,Prodigy Finance – International Student Loans,,,,united-states
610,MPOWER Financing – Education Loans for International Students,"Bachelor, Master, Phd","Fixed interest rates for amounts between $2,001.00 and $50,000.00",,united-states
611,Marine Stewardship Council scholarship research program ,"Bachelor, Master, Phd, Course",Up to £4000,,united-states
612,Ratingle Scholarship Program,"Bachelor, Master, Phd, Course",$1000,,united-states
613,Embry-Riddle Aeronautical University Scholarships,"Bachelor, Master",Partially Funded,Always Active,united-states
614,UCB EU Transition Awards in UK,"Master, Bachelor",Tuition fee discount,,united-kingdom
615,University of Strathclyde Access Bursary for ROI Students in UK,Bachelor,Up to £3000,1 July 2022,united-kingdom
616,Lady Eileen McDonald EU & International Student Funds in UK,"Phd, Master, Bachelor",£300-£500,1 January 2030,united-kingdom
617,LPDP Indonesia Scholarships at Cranfield University,"Master, Phd",Variable funds,,united-kingdom
618,Cranfield Water Scholarships for Malawian Students in UK,Master,"£6,000",,united-kingdom
619,John Gilbert Vause Memorial International Scholarship in the UK,Bachelor,£500,,united-kingdom
620,International Scholarships at Durham University,"Master, Bachelor","£5,000 p.a.",29 July 2022,united-kingdom
621,International College Dundee Entrant Scholarships in UK,Master,"Up to £4,500 p.a.",,united-kingdom
622,International Scholarship Student Competition 2022,"Master, Bachelor, Course","Up to $2,000",1 December 2022,united-kingdom
623,Global Contest Scholarships for International Students 2022,"Master, Bachelor, Course",Up to $2000 awards,31 December 2022,united-kingdom
624,Swansea University EU Transitional Bursary in UK,Bachelor,Tuition fee reduction,,united-kingdom
625,50% scholarship for students based in India - University of Essex Online,"Master, Bachelor, Course",50% scholarship for all courses,21 July 2022,united-kingdom
626,ITESM Doble Grado Tuition Fee Discount for International Students in UK,Master,50% of tuition fees,,united-kingdom
627,High Achiever Scholarships for UK and Ireland Students at University of Buckingham,Bachelor," £2,000",,united-kingdom
628,LLM Master of Law Scholarships for International Students at University of Roehampton,Master,"£5,000",,united-kingdom
629,NYU Wagner Merit Scholarships,"Bachelor, Master",Partially Funded,Always Active,united-states
630,Scholarships and Financial Aid for International Students - University of Oregon,"Bachelor, Master",Partially Funded,Always Active,united-states
631,WCC scholarships programme (World Council of Churches),"Bachelor, Master, Phd",Fully Funded,Always Active,united-states
632,IPRA Foundation Peace Research Grants Program,Phd,Fully Funded,Always Active,united-states
633,Jefferson Fellowship,"Master, Phd",Fully Funded,Always Active,united-states
634,East Tennessee University - General Undergraduate Scholarships,Bachelor,Partially Funded,Always Active,united-states
635,The Nieman Foundation - Journalism Fellowships,Phd,Fully Funded,Always Active,united-states
636,Scholarships at Church Divinity School  of the Pacific,"Bachelor, Master",Partially Funded,Always Active,united-states
637,Rajawali Fellows Program - Harvard Kennedy School,Phd,Partially Funded,Always Active,united-states
638,Mawista Scholarship for Students Studying Abroad with a Child,"Bachelor, Master",Fully Funded,Always Active,united-states
639,East Tennessee State University - International Students Academic Merit Scholarship,"Bachelor, Master, Phd",Partially Funded,Always Active,united-states
640,Emory University scholarships for International Students,"Bachelor, Master",Partially Funded,Always Active,united-states
641,Illinois Wesleyan University - International Student Scholarships,"Bachelor, Master",Partially Funded,Always Active,united-states
642,Berea’s Tuition Promise Scholarship,"Bachelor, Master",Partially Funded,Always Active,united-states
643,ROTARY GLOBAL GRANTS,"Master, Phd",Fully Funded,Always Active,united-states
644,Lancaster EU Transition Scholarships in UK,"Master, Bachelor","£7,000",,united-kingdom
645,Heads of School Scholarships for EU Students at Bangor University,Phd,10% of tuition fee p.a.,,united-kingdom
646,University of Leeds Faculty of Engineering and Physical Sciences International Undergraduate Excellence Scholarships in UK,Bachelor,"Up to £6,000",,united-kingdom
647,UEA Turkish Awards in the UK,Master,"Up to £5,000",,united-kingdom
